#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=13096, tid=0x0000000000002fd4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001dc8e800):  JavaThread "http-nio-8765-exec-10" daemon [_thread_in_vm, id=12244, stack(0x00000000240e0000,0x00000000241e0000)]
j  org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;Ljava/lang/Object;)V+23
j  org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+39
j  org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+4
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+688
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+166
j  org.keycloak.adapters.tomcat.AbstractAuthenticatedActionsValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+80
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+260
j  org.keycloak.adapters.tomcat.AbstractKeycloakAuthenticatorValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+70
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+138
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+71
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+199
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+806
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+113
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+414
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+191
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f742800 JavaThread "HystrixTimer-1" daemon [_thread_blocked, id=7236, stack(0x0000000025d10000,0x0000000025e10000)]
  0x000000001f743800 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=13132, stack(0x0000000025c10000,0x0000000025d10000)]
  0x000000001f745000 JavaThread "DataPublisher" daemon [_thread_blocked, id=26992, stack(0x0000000025b10000,0x0000000025c10000)]
  0x000000001dc95000 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=18716, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001dc94800 JavaThread "NFLoadBalancer-PingTimer-patient-service" daemon [_thread_blocked, id=27260, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001dc93000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=16572, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001dc93800 JavaThread "expiringMap-0" daemon [_thread_blocked, id=15592, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001dc92000 JavaThread "DestroyJavaVM" [_thread_blocked, id=18148, stack(0x0000000002980000,0x0000000002a80000)]
  0x000000001dc91800 JavaThread "http-nio-8765-AsyncTimeout" daemon [_thread_blocked, id=18004, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001dc90800 JavaThread "http-nio-8765-Acceptor-0" daemon [_thread_in_native, id=12008, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001dc8a000 JavaThread "http-nio-8765-ClientPoller-1" daemon [_thread_in_native, id=26552, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001dc90000 JavaThread "http-nio-8765-ClientPoller-0" daemon [_thread_in_native, id=8604, stack(0x00000000241e0000,0x00000000242e0000)]
=>0x000000001dc8e800 JavaThread "http-nio-8765-exec-10" daemon [_thread_in_vm, id=12244, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001dc8c000 JavaThread "http-nio-8765-exec-9" daemon [_thread_blocked, id=28960, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x000000001dc8f000 JavaThread "http-nio-8765-exec-8" daemon [_thread_blocked, id=8004, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x000000001dc8b800 JavaThread "http-nio-8765-exec-7" daemon [_thread_blocked, id=2404, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x000000001dc88800 JavaThread "http-nio-8765-exec-6" daemon [_thread_blocked, id=5392, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x000000001dc87000 JavaThread "http-nio-8765-exec-5" daemon [_thread_blocked, id=10612, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001dc8d800 JavaThread "http-nio-8765-exec-4" daemon [_thread_blocked, id=20980, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000001dc89000 JavaThread "http-nio-8765-exec-3" daemon [_thread_blocked, id=18856, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x000000001dc8a800 JavaThread "http-nio-8765-exec-2" daemon [_thread_blocked, id=7664, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001dc87800 JavaThread "http-nio-8765-exec-1" daemon [_thread_blocked, id=18164, stack(0x00000000237e0000,0x00000000238e0000)]
  0x000000001dc86000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=23960, stack(0x00000000236e0000,0x00000000237e0000)]
  0x000000001dc8d000 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=23104, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000001e743000 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=14100, stack(0x00000000234e0000,0x00000000235e0000)]
  0x000000001e742000 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=2212, stack(0x00000000233e0000,0x00000000234e0000)]
  0x000000001e741800 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=8352, stack(0x0000000022fe0000,0x00000000230e0000)]
  0x000000001e740800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=29276, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x000000001e73f000 JavaThread "SimpleHostRoutingFilter.connectionManagerTimer" daemon [_thread_blocked, id=20888, stack(0x00000000215f0000,0x00000000216f0000)]
  0x000000001e73e800 JavaThread "File Watcher" daemon [_thread_blocked, id=20144, stack(0x00000000214f0000,0x00000000215f0000)]
  0x000000001e744800 JavaThread "container-0" [_thread_blocked, id=11088, stack(0x0000000020ff0000,0x00000000210f0000)]
  0x000000001e743800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=22432, stack(0x0000000020ef0000,0x0000000020ff0000)]
  0x000000001e740000 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=12924, stack(0x0000000020df0000,0x0000000020ef0000)]
  0x000000001e745000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=24260, stack(0x0000000020af0000,0x0000000020bf0000)]
  0x000000001cc2e000 JavaThread "Thread-8" daemon [_thread_blocked, id=21508, stack(0x00000000209f0000,0x0000000020af0000)]
  0x0000000019b3a800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=1568, stack(0x00000000208f0000,0x00000000209f0000)]
  0x00000000199b7800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=11348, stack(0x0000000019e20000,0x0000000019f20000)]
  0x0000000019061000 JavaThread "Service Thread" daemon [_thread_blocked, id=4148, stack(0x0000000019420000,0x0000000019520000)]
  0x00000000176f6800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12796, stack(0x0000000018f20000,0x0000000019020000)]
  0x00000000176b0800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x0000000018e20000,0x0000000018f20000)]
  0x00000000176aa000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24480, stack(0x0000000018d20000,0x0000000018e20000)]
  0x00000000176a8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3740, stack(0x0000000018c20000,0x0000000018d20000)]
  0x00000000176a7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3960, stack(0x0000000018b20000,0x0000000018c20000)]
  0x0000000002b7e800 JavaThread "Finalizer" daemon [_thread_blocked, id=14856, stack(0x0000000018910000,0x0000000018a10000)]
  0x0000000002b79000 JavaThread "Reference Handler" daemon [_thread_blocked, id=27284, stack(0x0000000018810000,0x0000000018910000)]

Other Threads:
  0x0000000017667800 VMThread [stack: 0x0000000018710000,0x0000000018810000] [id=23368]
  0x00000000190c2000 WatcherThread [stack: 0x0000000019520000,0x0000000019620000] [id=15564]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 286208K, used 27865K [0x00000000d5f80000, 0x00000000eca00000, 0x0000000100000000)
  eden space 269312K, 10% used [0x00000000d5f80000,0x00000000d7ab6668,0x00000000e6680000)
  from space 16896K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7700000)
  to   space 17408K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000eca00000)
 ParOldGen       total 151552K, used 46761K [0x0000000081e00000, 0x000000008b200000, 0x00000000d5f80000)
  object space 151552K, 30% used [0x0000000081e00000,0x0000000084baa730,0x000000008b200000)
 Metaspace       used 57823K, capacity 60302K, committed 60416K, reserved 1101824K
  class space    used 7694K, capacity 8136K, committed 8192K, reserved 1048576K

Card table byte_map: [0x0000000011f40000,0x0000000012340000] byte_map_base: 0x0000000011b31000

Marking Bits: (ParMarkBitMap*) 0x000000005590b6d0
 Begin Bits: [0x00000000129f0000, 0x0000000014978000)
 End Bits:   [0x0000000014978000, 0x0000000016900000)

Polling page: 0x0000000000dc0000

CodeCache: size=245760Kb used=18445Kb max_used=19245Kb free=227314Kb
 bounds [0x0000000002b80000, 0x0000000003e60000, 0x0000000011b80000]
 total_blobs=5695 nmethods=5164 adapters=442
 compilation: enabled

Compilation events (10 events):
Event: 34.105 Thread 0x00000000176f6800 6177       1       io.micrometer.core.instrument.ImmutableTag::getKey (5 bytes)
Event: 34.105 Thread 0x00000000176f6800 nmethod 6177 0x00000000035aa890 code [0x00000000035aa9e0, 0x00000000035aaaf0]
Event: 34.106 Thread 0x00000000176f6800 6178       2       java.util.ArrayList$ArrayListSpliterator::estimateSize (11 bytes)
Event: 34.106 Thread 0x00000000176f6800 nmethod 6178 0x00000000032911d0 code [0x0000000003291340, 0x00000000032914c8]
Event: 34.107 Thread 0x00000000176f6800 6179       2       io.micrometer.core.instrument.config.MeterFilter::map (2 bytes)
Event: 34.107 Thread 0x00000000176f6800 nmethod 6179 0x000000000326c510 code [0x000000000326c660, 0x000000000326c7b0]
Event: 34.107 Thread 0x00000000176f6800 6180       2       io.micrometer.core.instrument.MeterRegistry$$Lambda$333/1447524724::test (12 bytes)
Event: 34.108 Thread 0x00000000176f6800 nmethod 6180 0x000000000398a150 code [0x000000000398a2c0, 0x000000000398a4a8]
Event: 34.118 Thread 0x00000000176f6800 6182       2       java.lang.invoke.DelegatingMethodHandle::<init> (10 bytes)
